2024-09-25 01:49:05,027 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-09-25 01:49:05,065 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-09-25 01:49:05,066 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-09-25 01:49:05,066 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-09-25 01:49:05,083 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-09-25 01:49:05,084 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-09-25 01:49:05,085 INFO  SwAddin.cs: 201 - Setting up command manager
2024-09-25 01:49:05,086 INFO  SwAddin.cs: 204 - Adding command manager
2024-09-25 01:49:05,089 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-09-25 01:49:05,090 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-09-25 01:49:05,091 INFO  SwAddin.cs: 210 - Adding event handlers
2024-09-25 01:49:05,122 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-09-25 02:17:09,236 INFO  SwAddin.cs: 294 - Assembly export called for file R1_TeleOP_V0.1_20240924
2024-09-25 02:17:09,239 INFO  SwAddin.cs: 299 - Save is required
2024-09-25 02:17:09,239 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-25 02:17:09,240 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-25 02:17:09,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R1_TeleOP_V0.1_20240924
2024-09-25 02:17:09,279 INFO  ExportHelperExtension.cs: 1136 - Found 78 in R1_TeleOP_V0.1_20240924
2024-09-25 02:17:09,281 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in R1_TeleOP_V0.1_20240924
2024-09-25 02:17:09,281 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 02:17:09,283 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-25 02:17:09,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:17:09,284 INFO  ExportHelperExtension.cs: 1136 - Found 23 in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:17:09,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:17:09,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R1_TeleOP_V0.1_20240924
2024-09-25 02:17:09,285 INFO  ExportHelperExtension.cs: 1136 - Found 78 in R1_TeleOP_V0.1_20240924
2024-09-25 02:17:09,286 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in R1_TeleOP_V0.1_20240924
2024-09-25 02:17:09,286 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 02:17:09,286 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-25 02:17:09,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:17:09,287 INFO  ExportHelperExtension.cs: 1136 - Found 23 in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:17:09,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:17:09,632 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-25 02:17:09,635 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-09-25 02:17:09,638 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-25 02:17:12,205 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:17:13,763 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:17:23,616 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:17:38,837 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:17:41,046 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:17:42,923 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:18:24,336 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:18:39,771 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:18:40,973 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:18:42,403 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:18:59,534 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:19:12,982 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:19:14,910 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:19:26,464 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:19:29,950 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:19:44,493 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:19:46,149 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
